"0",""
"0","cor(tox,tox)"
"1","       "
"1","     height"
"1","          rad"
"1","        chemo"
"1","       base"
"1","    month15"
"1","
height "
"1","  1.0000000"
"1"," -0.305206183"
"1","  0.576824659"
"1"," 0.35422852"
"1"," 0.39052708"
"1","
rad    "
"1"," -0.3052062"
"1","  1.000000000"
"1"," -0.003739408"
"1"," 0.09643241"
"1"," 0.04061608"
"1","
chemo  "
"1","  0.5768247"
"1"," -0.003739408"
"1","  1.000000000"
"1"," 0.06218682"
"1"," 0.44578818"
"1","
base   "
"1","  0.3542285"
"1","  0.096432406"
"1","  0.062186822"
"1"," 1.00000000"
"1"," 0.56137060"
"1","
month15"
"1","  0.3905271"
"1","  0.040616084"
"1","  0.445788177"
"1"," 0.56137060"
"1"," 1.00000000"
"1","
"
"0","chemo <- tox$chemo"
"0","base <- tox$base"
"0","month15 <- tox$month15"
"0","height <- tox$height"
"0",""
"0",""
"0","summary(lm(formula = month15~base))"
"1","
Call:
"
"1",""
"1","lm(formula = month15 ~ base)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.910 "
"1","-13.949 "
"1"," -0.343 "
"1","  9.690 "
"1"," 42.409 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  32.1721"
"1","    17.1511"
"1","   1.876"
"1","  0.07536"
"1"," . "
"1","
base       "
"1","   0.4553"
"1","     0.1501"
"1","   3.034"
"1","  0.00656"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.35"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3151"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.203"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006559"
"1","
"
"1","
"
"0","summary(lm(formula = month15~ chemo + base))"
"1","
Call:
"
"1",""
"1","lm(formula = month15 ~ chemo + base)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.611 "
"1"," -7.823 "
"1"," -2.261 "
"1","  8.782 "
"1"," 32.914 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -0.99921"
"1","   20.22704"
"1","  -0.049"
"1","  0.96112"
"1","   "
"1","
chemo      "
"1","  0.18975"
"1","    0.07592"
"1","   2.500"
"1","  0.02176"
"1"," * "
"1","
base       "
"1","  0.43447"
"1","    0.13383"
"1","   3.246"
"1","  0.00425"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.44"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4304"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.933"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001842"
"1","
"
"1","
"
"0","#To estimate month15, it is better to choose predictors that are highly correlated with month15, but predictors are not highly correlated to each other, so it is reasonable to use the base and chemo. R^2 with base was 0.3 which is not significant, but by adding chemo, it was increased by 0.4846"
"0",""
"0","# 0.4846"
"0",""
"0","r1 <-(cor(month15,chemo))^2"
"0","r2 <-(cor(month15,base))^2"
"0",""
"0","cor(chemo,base)^2"
"1","[1]"
"1"," 0.003867201"
"1","
"
"0","summary(lm(formula = chemo~base))"
"1","
Call:
"
"1",""
"1","lm(formula = chemo ~ base)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-95.312 "
"1","-27.619 "
"1","  0.691 "
"1"," 30.027 "
"1"," 79.601 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 174.8116"
"1","    44.9626"
"1","   3.888"
"1"," 0.000914"
"1"," ***"
"1","
base       "
"1","   0.1096"
"1","     0.3934"
"1","   0.279"
"1"," 0.783376"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
