"0",""
"0","#female's the residual plot also have high heterocity"
"0",""
"0","female_slp <- 3.128"
"0","female_slp_se <- 1.316"
"0",""
"0",""
"0","#E do the Z test since both data are indep, and large n and m"
"0","#null : the slp are same "
"0","#alt : not the same"
"0",""
"0","num1 <- male_slp - female_slp"
"0","se1 <- sqrt(female_slp_se^2 +male_slp_se^2)"
"0",""
"0","pval1 <- 2*(pnorm(num,mean = 0,sd = se))"
"0",""
"0","pval1"
"1","[1]"
"1"," 0.7497449"
"1","
"
"0","#since p val is 0.376,we accpet the null. Hence with 5% sig level, their slops are equal"
"0",""
"0","#F same as above, but do with intercept"
"0",""
"0",""
"0","male_int <- -87.967"
"0","male_int_se <- 101.919"
"0",""
"0","female_int <- -233.624"
"0","female_int_se <- 129.463"
"0",""
"0","num2 <- male_int - female_int"
"0","se2 <- sqrt(male_int_se^2 + female_int_se^2)"
"0",""
"0","pval2 <- 2*(1-pnorm(num2,mean = 0,sd =se2 ))"
"0","pval2"
"1","[1]"
"1"," 0.3766864"
"1","
"
"0","#since pval = 0.377, we accpet the null, the intercepts are the same"
