"0",""
"0","#the residual plot have high heterocity"
"0",""
"0","male_slp <- 1.645"
"0","male_slp_se <- 1.039"
"0",""
"0",""
"0","#d)"
"0","reg_female <- lm(formula = femaletemp$rate ~femaletemp$temperature)"
"0","summary(reg_female)"
"1","
Call:
"
"1",""
"1","lm(formula = femaletemp$rate ~ femaletemp$temperature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.5475 "
"1"," -4.6803 "
"1","  0.0781 "
"1","  5.8317 "
"1"," 16.0781 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)           "
"1"," -233.624"
"1","    129.463"
"1","  -1.805"
"1","   0.0759"
"1"," ."
"1","
femaletemp$temperature"
"1","    3.128"
"1","      1.316"
"1","   2.377"
"1","   0.0205"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.826"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08233"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.652"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02048"
"1","
"
"1","
"
"0","ggplot(femaletemp, aes(x = temperature, y = reg_female$residuals))+"
"0","  geom_point()"
